"-58.3753682","-34.6003027","-58.3753682","ID: 1029<BR>Last.Updated: 2011-02-21 14:02:56.083319-06<BR>Title: No estas sola<BR>Type: verbal<BR>Story: Q bueno poder contar con un lugar en la<BR>Link: http://buenosaires.ihollaback.org/?p=299<BR>Location: -34.6003027<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 1049<BR>Last.Updated: 2011-02-21 15:13:30.75721-06<BR>Title: “Somos personas corrientes”<BR>Type: groping<BR>Story: Hola a tod@s! Primero que nada estoy muy<BR>Link: http://buenosaires.ihollaback.org/?p=323<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.422609","-34.58057","-58.422609","ID: 742<BR>Last.Updated: 2011-01-31 08:32:10-06<BR>Title: Juana ENFRENTA!<BR>Type: Verbal<BR>Story: Juana ENFRENTA<BR>Link: http://buenosaires.ihollaback.org/2011/01/30/juana-enfrenta/<BR>Location: -34.58057<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 1091<BR>Last.Updated: 2011-02-25 05:34:01.49706-06<BR>Title: Empezando a desarticular la naturalización de la agresión callejera<BR>Type: verbal<BR>Story: Hola, no sé si sirve como historia, per<BR>Link: http://buenosaires.ihollaback.org/?p=422<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 1044<BR>Last.Updated: 2011-02-21 15:00:56.639002-06<BR>Title: Campañas para un mundo mejor.<BR>Type: other<BR>Story: Ni linda, ni fea, ni nada.<BR><BR>Nací en Bue<BR>Link: http://buenosaires.ihollaback.org/?p=319<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.39853060000001","-34.5922132","-58.3985306","ID: 1045<BR>Last.Updated: 2011-02-21 15:09:40.035197-06<BR>Title: … Y los otros no dicen ni hacen nada.<BR>Type: verbal<BR>Story: Tantas veces he tenido que soportar fras<BR>Link: http://buenosaires.ihollaback.org/?p=320<BR>Location: -34.5922132<BR>Marker: pink_blank"
"-58.37694444","-34.61611111","-58.37694444","ID: 724<BR>Last.Updated: 2011-01-28 13:38:44.742778-06<BR>Title: Ana se ATREVE!<BR>Type: verbal<BR>Story:<BR>Link: http://buenosaires.ihollaback.org/?p=20<BR>Location: -34.61611111<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 1033<BR>Last.Updated: 2011-02-21 14:26:22.236634-06<BR>Title: “Ojalá algún día pueda vestirme para mí, sin miedo a salir a la calle con un vestido que me gusta”<BR>Type: verbal<BR>Story: Además de la sensación de miedo y viol<BR>Link: http://buenosaires.ihollaback.org/?p=307<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.38722222","-34.61666667","-58.38722222","ID: 799<BR>Last.Updated: 2011-02-02 13:41:57.335961-06<BR>Title: No! Al taxista desgraciado.<BR>Type: verbal<BR>Story:<BR>Link: http://buenosaires.ihollaback.org/?p=138<BR>Location: -34.61666667<BR>Marker: pink_blank"
"-58.37944444000001","-34.604722220000006","-58.37944444","ID: 802<BR>Last.Updated: 2011-02-02 14:44:29.38291-06<BR>Title: Ana Laura se Atrevio a contar!<BR>Type: verbal<BR>Story:<BR>Link: http://buenosaires.ihollaback.org/?p=156<BR>Location: -34.60472222<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 1055<BR>Last.Updated: 2011-02-22 08:24:39.592481-06<BR>Title: Pararle la mano.<BR>Type: verbal<BR>Story: Mi caso fue una mañana en la q caminaba<BR>Link: http://buenosaires.ihollaback.org/?p=350<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.38045890000001","-34.6130242","-58.3804589","ID: 1778<BR>Last.Updated: 3/31/2011 12:24:34<BR>Title: Me da miedo salir<BR>Type: verbal<BR>Story: Acabo de mirar hacia afuera para darme c<BR>Link: http://buenosaires.ihollaback.org/2011/03/31/new-submission-from-carolina-2/<BR>Location: -34.6130242<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 1944<BR>Last.Updated: 4/9/2011 19:35:32<BR>Title: Parece que toda la Capital es un gran acoso en potencia<BR>Type: other<BR>Story: Es difícil decidir qué situación de abus<BR>Link: http://buenosaires.ihollaback.org/2011/04/08/new-submission-from-josefina-saffioti/<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.4601452","-34.6374837","-58.4601452","ID: 1960<BR>Last.Updated: 4/11/2011 20:55:51<BR>Title: Un ataque personal contra mi humanidad<BR>Type: verbal<BR>Story: Hoy volviendo del trabajo me quede dormi<BR>Link: http://buenosaires.ihollaback.org/2011/04/11/new-submission-from-zoe/<BR>Location: -34.6374837<BR>Marker: pink_blank"
"-58.5064096","-34.665222","-58.5064096","ID: 1974<BR>Last.Updated: 4/13/2011 12:17:48<BR>Title: Asalto sexual en la cuadra del colegio<BR>Type: assault<BR>Story: Esta es una historia un poco vieja, de l<BR>Link: http://buenosaires.ihollaback.org/2011/04/13/new-submission-from-florencia/<BR>Location: -34.665222<BR>Marker: pink_blank"
"-58.400493499999996","-34.594934","-58.4004935","ID: 2113<BR>Last.Updated: 4/29/2011 9:58:37<BR>Title: NO ESTABA BIEN<BR>Type: verbal<BR>Story: Estaba caminando por la vereda y en dire<BR>Link: http://buenosaires.ihollaback.org/2011/04/28/new-submission-from-jay/<BR>Location: -34.594934<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 2125<BR>Last.Updated: 4/29/2011 20:28:55<BR>Title: Su objetivo es hacernos sentir vulnerables e indefensas<BR>Type: verbal<BR>Story: Hola compañeras, les escribo porque esto<BR>Link: http://buenosaires.ihollaback.org/2011/04/29/new-submission-from-carolina-reynoso/<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.5164","-34.6436","-58.5164","ID: 2126<BR>Last.Updated: 4/30/2011 11:01:25<BR>Title: “siento su mano sucia, perversa, sobre mi cuerpo”<BR>Type: groping<BR>Story: Estaba volviendo con mi hijita de 5 años<BR>Link: http://buenosaires.ihollaback.org/2011/04/30/new-submission-from-mariana/<BR>Location: -34.6436<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 2226<BR>Last.Updated: 5/10/2011 20:09:44<BR>Title: “¡Cómo te chuparía la concha!”<BR>Type: verbal<BR>Story: Todo el tiempo, a donde sea que voy. Si<BR>Link: http://buenosaires.ihollaback.org/2011/05/10/new-submission-from-ariadna/<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.37872310000001","-34.6198273","-58.3787231","ID: 2304<BR>Last.Updated: 5/21/2011 21:46:02<BR>Title: Mientras voy pasando, uno me toca la cola<BR>Type: groping<BR>Story: Esto paso hace muchos años, hoy soy una<BR>Link: http://buenosaires.ihollaback.org/2011/05/21/mientras-voy-pasando-uno-me-toca-la-cola/<BR>Location: -34.6198273<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 2481<BR>Last.Updated: 6/11/2011 22:55:37<BR>Title: Seguro te gusta que a tu hija, esposa le digan lo mismo<BR>Type: verbal<BR>Story:  Hoy dia me levante feliz, con todo el a<BR>Link: http://buenosaires.ihollaback.org/2011/06/04/seguro-te-gusta-que-a-tu-hija-esposa-le-digan-lo-mismo/<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 2650<BR>Last.Updated: 6/22/2011 13:10:52<BR>Title: Acortan la condena impuesta a un pastor evangélico por la violación de dos chicas<BR>Type: assault<BR>Story: Esta podría ser mi historia como la de t<BR>Link: http://buenosaires.ihollaback.org/2011/06/19/acortan-la-condena-impuesta-a-un-pastor-evangelico-por-la-violacion-de-dos-chicas/<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.4666667","-34.6333333","-58.4666667","ID: 2653<BR>Last.Updated: 6/23/2011 11:05:32<BR>Title: Como si diciendole “hacer el amor” seria menos que una violacion<BR>Type: assault<BR>Story: Durante mucho tiempo no lo conté, solo l<BR>Link: http://buenosaires.ihollaback.org/2011/06/19/como-si-diciendole-hacer-el-amor-seria-menos-que-una-violacion/<BR>Location: -34.6333333<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 3242<BR>Last.Updated: 8/9/2011 15:22:26<BR>Title: Cuando te acosan, que respondes?<BR>Type: verbal<BR>Story: El otro dia iba a una entrevista de trab<BR>Link: http://buenosaires.ihollaback.org/2011/08/06/cuando-te-acosan-que-respondes/<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 3620<BR>Last.Updated: 8/18/2011 14:37:25<BR>Title: “mamita ven que te rompo el culo”<BR>Type: other<BR>Story: hola soy una mujer gordita y siempre me<BR>Link: http://buenosaires.ihollaback.org/2011/08/18/mamita-ven-que-te-rompo-el-culo/<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.464765199999995","-34.5515317","-58.4647652","ID: 3632<BR>Last.Updated: 8/18/2011 18:27:17<BR>Title: Mi pulso se aceleró y sentí que me ardía la piel<BR>Type: groping<BR>Story: Venia caminando tranquila por Vuelta de<BR>Link: http://buenosaires.ihollaback.org/2011/08/18/mi-pulso-se-acelero-y-senti-que-me-ardia-la-piel/<BR>Location: -34.5515317<BR>Marker: pink_blank"
"-58.3815931","-34.603723200000005","-58.3815931","ID: 4003<BR>Last.Updated: 9/24/2011 13:47:11<BR>Title: A mi hija le atacaron y el policia le dijo que “el hecho no era delito”.<BR>Type: other<BR>Story: A mis 47 años y luego de haber pasado va<BR>Link: http://buenosaires.ihollaback.org/2011/09/24/a-mi-hija-le-atacaron-y-el-policia-le-dijo-que-el-hecho-no-era-delito/<BR>Location: -34.6037232<BR>Marker: pink_blank"
"-58.371666700000006","-34.6205556","-58.3716667","ID: 4447<BR>Last.Updated: 11/21/2011 21:56:24<BR>Title: Viajando del trabajo a mi casa, me puso las manos encima<BR>Type: verbal<BR>Story: Fui a mi casa desde el trabajo y me acos<BR>Link: http://buenosaires.ihollaback.org/2011/11/20/new-submission-from-jaqui/<BR>Location: -34.6205556<BR>Marker: pink_blank"
"-58.51666670000001","-34.6","-58.5166667","ID: 4601<BR>Last.Updated: 12/13/2011 15:27:51<BR>Title: Me doy cuenta que le sucede a muchas, y que no soy la unica!<BR>Type: other<BR>Story: Hace unos años, cuando tenía 20, me ocur<BR>Link: http://buenosaires.ihollaback.org/2011/12/12/me-doy-cuenta-que-le-sucede-a-muchas-y-que-no-soy-la-unica/<BR>Location: -34.6<BR>Marker: pink_blank"
"-58.41962230000001","-34.6043187","-58.4196223","ID: 5376<BR>Last.Updated: 2/26/2012 21:02:13<BR>Title: Lucía se cansó de correr con el tipo que la avanza<BR>Type: verbal<BR>Story: Tengo un compañero de running que siempr<BR>Link: http://buenosaires.ihollaback.org/2012/02/26/lucia-se-canso-de-correr-con-el-tipo-que-la-avanza/<BR>Location: -34.6043187<BR>Marker: pink_blank"
"-58.39326260000001","-34.5847845","-58.3932626","ID: 6626<BR>Last.Updated: 6/3/2012 15:57:57<BR>Title: ¡Contá Conmigo! #2 – Invervención Amigable por Marie<BR>Type: other<BR>Story: En Parque Francia, Buenos Aires, Argenti<BR>Link: http://buenosaires.ihollaback.org/2012/06/03/new-submission-from-marie/<BR>Location: -34.5847845<BR>Marker: grn_blank"
"-58.415521000000005","-34.579235","-58.415521","ID: 6660<BR>Last.Updated: 6/6/2012 20:55:45<BR>Title: Se había bajado los pantalones y se estaba tocando<BR>Type: stalking<BR>Story: En Ciudad Jardín, Buenos Aires<BR><BR>Con cinc<BR>Link: http://buenosaires.ihollaback.org/2012/06/06/se-habia-bajado-los-pantalones-y-se-estaba-tocando/<BR>Location: -34.579235<BR>Marker: pink_blank"
"-58.3815931","-34.603723200000005","-58.3815931","ID: 6740<BR>Last.Updated: 6/17/2012 19:33:39<BR>Title: ¡Contá Comigo! #3 – Intervención en el Subte por Mabel: “Me di el gusto de decirle en vos bien alta que se corriera porque había visto su actitud”<BR>Type: assault,groping,other<BR>Story: En el Subte, Buenos Aires<BR><BR>Ayer iba sent<BR>Link: http://buenosaires.ihollaback.org/2012/06/17/me-di-el-gusto-de-decirle-en-vos-bien-alta-que-se-corriera-porque-habia-visto-su-actitud/<BR>Location: -34.6037232<BR>Marker: grn_blank"
"-58.3815931","-34.603723200000005","-58.3815931","ID: 6899<BR>Last.Updated: 7/7/2012 19:46:35<BR>Title: Primer Acoso: A los 13, desde los 11, me dicen “MI AMOR CON ESA COLITA TE HAGO TODO,BON BONCITO DE CARAMELO,CON ESAS GOMAS TE LLENO DE LECHE”<BR>Type: groping,verbal<BR>Story: Hola que tal,me llamo abril,tengo 13 año<BR>Link: http://buenosaires.ihollaback.org/2012/07/07/primer-acoso-a-los-13-me-dicen-mi-amor-con-esa-colita-te-hago-todobon-boncito-de-caramelocon-esas-gomas-te-lleno-de-leche/<BR>Location: -34.6037232<BR>Marker: pink_blank"
"-58.41633240000001","-34.6491461","-58.4163324","ID: 6926<BR>Last.Updated: 7/10/2012 17:33:15<BR>Title: FOTO: Acosador del Correo Argentino, Nueva Pompeya, CABA<BR>Type: assault,groping,stalking,verbal,other<BR>Story: En el Correo Argentina, Av. saenz 753, N<BR>Link: http://buenosaires.ihollaback.org/2012/07/10/new-submission-from-todas/<BR>Location: -34.6491461<BR>Marker: pink_blank"
"-58.4337324","-34.5833992","-58.4337324","ID: 6889<BR>Last.Updated: 7/6/2012 22:29:18<BR>Title: Respondió a los obreros que le decían groserias en la calle<BR>Type: verbal<BR>Story: Hoy iba caminando hacia una entrevista p<BR>Link: http://buenosaires.ihollaback.org/2012/07/06/respondio-a-los-obreros-que-le-decian-groserias-en-la-calle/<BR>Location: -34.5833992<BR>Marker: pink_blank"
"-58.494018800000006","-34.6231363","-58.4940188","ID: 7018<BR>Last.Updated: 7/24/2012 21:00:53<BR>Title: ¡Contá Conmigo! #4 – Hostigaron a mi hermana menor y con mi vecina llamamos a Edesur y dejamos reclamos (‎0810-222-0200)<BR>Type: stalking,verbal,other<BR>Story: Ayer por la tarde salí con mi hermana (m<BR>Link: http://buenosaires.ihollaback.org/2012/07/24/conta-conmigo-4-hostigaron-a-mi-hermana-menor-y-con-mi-vecina-llamamos-a-edesur-y-dejamos-reclamos-%e2%80%8e0810-222-0200/<BR>Location: -34.6231363<BR>Marker: grn_blank"
"-58.45","-34.6166667","-58.45","ID: 6998<BR>Last.Updated: 7/23/2012 13:45:48<BR>Title: En voz muy bajita el tipo me dice: “Hola bebé, me enseñas algo a mi?”<BR>Type: verbal<BR>Story: En Febrero estaba trabajando en un jardi<BR>Link: http://buenosaires.ihollaback.org/2012/07/22/en-voz-muy-bajita-el-tipo-me-dice-hola-bebe-me-ensenas-algo-a-mi/<BR>Location: -34.6166667<BR>Marker: pink_blank"
"-58.38991540000001","-34.5957877","-58.3899154","ID: 7014<BR>Last.Updated: 7/24/2012 19:58:36<BR>Title: “Yo ya no pasaba por esa cuadra, siempre tenía que tomar caminos alternativos”<BR>Type: verbal<BR>Story: Hola, yo no tengo nada original para con<BR>Link: http://buenosaires.ihollaback.org/2012/07/24/yo-ya-no-pasaba-por-esa-cuadra-siempre-tenia-que-tomar-caminos-alternativos/<BR>Location: -34.5957877<BR>Marker: pink_blank"
"-58.422135","-34.5776287","-58.422135","ID: 7020<BR>Last.Updated: 7/25/2012 18:30:10<BR>Title: En plena calle, dice “aaaaaaaaaah” con tono de suspiro y saca su celular y empieza a sacarme fotos de la nada.<BR>Type: other<BR>Story: En la Rural, CABA:<BR><BR>Hoy un chico de unos<BR>Link: http://buenosaires.ihollaback.org/2012/07/25/en-plena-calle-dice-aaaaaaaaaah-con-tono-de-suspiro-y-saca-su-celular-y-empieza-a-sacarme-fotos-de-la-nada/<BR>Location: -34.5776287<BR>Marker: pink_blank"
"-58.3815931","-34.603723200000005","-58.3815931","ID: 7295<BR>Last.Updated: 8/13/2012 23:04:58<BR>Title: Lorena: “cuando fui a sentarme zaz que me toca la cola”<BR>Type: groping<BR>Story: Estaba en junto a un muchacho pues el bu<BR>Link: http://buenosaires.ihollaback.org/2012/08/11/lorena-cuando-fui-a-sentarme-zaz-que-me-toca-la-cola/<BR>Location: -34.6037232<BR>Marker: pink_blank"
"-58.437057499999995","-34.5882874","-58.4370575","ID: 7864<BR>Last.Updated: 10/2/2012 23:17:00<BR>Title: Invertí los roles y el acosador salió corriendo<BR>Type: groping,stalking,verbal<BR>Story: Estaba caminando por niceto vega para ir<BR>Link: http://buenosaires.ihollaback.org/2012/10/01/inverti-los-roles-y-el-acosador-salio-corriendo/<BR>Location: -34.5882874<BR>Marker: pink_blank"
"-58.43891529999999","-34.5941734","-58.4389153","ID: 7978<BR>Last.Updated: 10/9/2012 17:17:23<BR>Title: Un tipo entre 50-60 años me susurro con un tono bastante desagradable e intimidante.<BR>Type: verbal<BR>Story: volvia de hcer un par de compras a la vu<BR>Link: http://buenosaires.ihollaback.org/2012/10/06/un-tipo-entre-50-60-anos-me-susurro-con-un-tono-bastante-desagradable-e-intimidante/<BR>Location: -34.5941734<BR>Marker: pink_blank"
"-58.38141250000001","-34.6072998","-58.3814125","ID: 8290<BR>Last.Updated: 10/30/2012 21:05:44<BR>Title: Acechador en Avenida 9 de Julio<BR>Type: stalking<BR>Story: A la salida de la facultad siempre voy c<BR>Link: http://buenosaires.ihollaback.org/2012/10/30/acechador-en-avenida-9-de-julio/<BR>Location: -34.6072998<BR>Marker: pink_blank"
"-58.4039523","-34.6268072","-58.4039523","ID: 2440<BR>Last.Updated: 11/14/2012 14:10:07<BR>Title: Alerta de redes de trata<BR>Type: assault<BR>Story: Quisera compartr algo que lei hoy, me pa<BR>Link: http://buenosaires.ihollaback.org/2011/05/31/alerta-de-redes-de-trata/<BR>Location: -34.6268072<BR>Marker: pink_blank"
"-58.42367550000001","-34.6550636","-58.4236755","ID: 8442<BR>Last.Updated: 11/16/2012 10:53:55<BR>Title: Les mostré mi dedo medio por sobre el hombro y seguí caminando.<BR>Type: verbal<BR>Story: Estaba volviendo del almacén. Venía de m<BR>Link: http://buenosaires.ihollaback.org/2012/11/15/les-mostre-mi-dedo-medio-por-sobre-el-hombro-y-segui-caminando/<BR>Location: -34.6550636<BR>Marker: pink_blank"
"-58.358380000000004","-34.61135","-58.35838","ID: 8496<BR>Last.Updated: 11/20/2012 16:17:08<BR>Title: Un tipo completamente desnudo al lado del río<BR>Type: other<BR>Story: Estabámos dos amigas y yo tomando mate e<BR>Link: http://buenosaires.ihollaback.org/2012/11/20/un-tipo-completamente-desnudo-al-lado-del-rio/<BR>Location: -34.61135<BR>Marker: pink_blank"
"-58.3815931","-34.603723200000005","-58.3815931","ID: 8558<BR>Last.Updated: 11/27/2012 12:41:26<BR>Title: Flavia: “me gritó algo del auto y le devolví un “fuck you” sonriente!!”<BR>Type: verbal,other<BR>Story: Hola! Desde chica siempre me dijeron cos<BR>Link: http://buenosaires.ihollaback.org/2012/11/27/flavia-le-devolvi-un-fuck-you-sonriente/<BR>Location: -34.6037232<BR>Marker: pink_blank"
"-58.50812530000001","-34.6035767","-58.5081253","ID: 8561<BR>Last.Updated: 11/27/2012 16:09:06<BR>Title: Le repito “QUE TE PASA, DE QUE TE REIS? TE VOY A CAGAR A TROMPADAS”<BR>Type: verbal<BR>Story: Volviendo del trabajo, me baje muy malhu<BR>Link: http://buenosaires.ihollaback.org/2012/11/27/le-repito-que-te-pasa-de-que-te-reis-te-voy-a-cagar-a-trompadas/<BR>Location: -34.6035767<BR>Marker: pink_blank"
"-58.3815931","-34.603723200000005","-58.3815931","ID: 9503<BR>Last.Updated: 3/9/2013 20:10:53<BR>Title: El acoso como abuso sexual y sus repercusiones<BR>Type: assault,groping,stalking,verbal<BR>Story: &lt;p style=&quot;text-align: center&quo<BR>Link: http://buenosaires.ihollaback.org/2013/03/09/el-acoso-como-abuso-sexual-y-sus-repercusiones/<BR>Location: -34.6037232<BR>Marker: pink_blank"
"-58.3877232","-34.6088264","-58.3877232","ID: 10860<BR>Last.Updated: 7/11/2013 5:52:34<BR>Title: Ojala algun dia no tenga que ver mas caras de verguenza al devolver un mal llamado piropo.<BR>Type: verbal<BR>Story: &lt;p style=&quot;text-align: center&quo<BR>Link: http://buenosaires.ihollaback.org/2013/07/08/new-submission-from-rozz/<BR>Location: -34.6088264<BR>Marker: pink_blank"
"-58.5043144","-34.6056595","-58.5043144","ID: 10987<BR>Last.Updated: 7/16/2013 22:40:56<BR>Title: Más amor y respeto, por favor.<BR>Type: stalking,verbal<BR>Story: &nbsp;<BR><BR>Anoche, a eso de las 21.30hs, fu<BR>Link: http://buenosaires.ihollaback.org/2013/07/16/mas-amor-y-respeto-por-favor/<BR>Location: -34.6056595<BR>Marker: pink_blank"
"-58.3778999","-34.62858760000001","-58.3778999","ID: 10954<BR>Last.Updated: 7/15/2013 22:57:20<BR>Title: Hostigamiento Hotelero<BR>Type: stalking,verbal<BR>Story: Todos los días para ir al colegio tengo<BR>Link: http://buenosaires.ihollaback.org/2013/07/13/hostigamiento-hotelero/<BR>Location: -34.6285876<BR>Marker: pink_blank"
"-58.410216399999996","-34.6115825","-58.4102164","ID: 12276<BR>Last.Updated: 12/3/2013 9:22:06<BR>Title: Falta de apoyo<BR>Type: groping<BR>Story: Estaba yendo al colegio, caminando por b<BR>Link: http://buenosaires.ihollaback.org/2013/11/27/falta-de-apoyo/<BR>Location: -34.6115825<BR>Marker: pink_blank"
"-58.4166667","-34.6","-58.4166667","ID: 12308<BR>Last.Updated: 12/4/2013 10:15:06<BR>Title: No está bueno ignorar y muchas veces es peor contestar.<BR>Type: other<BR>Story: Desde los 11 años me banco miradas libid<BR>Link: http://buenosaires.ihollaback.org/2013/12/04/no-esta-bueno-ignorar-y-muchas-veces-es-peor-contestar/<BR>Location: -34.6<BR>Marker: pink_blank"
"-58.4844109","-34.6282465","-58.4844109","ID: 12384<BR>Last.Updated: 3/19/2014 12:24:53<BR>Title: Me sentí muy orgullosa de poder decirle algo<BR>Type: Other<BR>Story: Recién venía en bici con mi perra andand<BR>Link: http://buenosaires.ihollaback.org/2013/12/11/me-senti-muy-orgullosa-de-poder-decirle-algo/<BR>Location: -34.6282465<BR>Marker: pink_blank"
"-58.4513861","-34.5684547","-58.4513861","ID: 12975<BR>Last.Updated: 4/26/2014 10:33:05<BR>Title: “concha, conchita”<BR>Type: verbal<BR>Story: Hola, todos los días paso por Ciudad de<BR>Link: http://buenosaires.ihollaback.org/2014/01/24/concha-conchita/<BR>Location: -34.5684547<BR>Marker: pink_blank"
"-58.51650200000001","-34.6431431","-58.516502","ID: 13025<BR>Last.Updated: 4/26/2014 10:37:39<BR>Title: Una historia de vida: el acoso<BR>Type: assault,groping,verbal,other<BR>Story: es un poco larga mi historia, quería con<BR>Link: http://buenosaires.ihollaback.org/2014/02/23/una-historia-de-vida-el-acoso/<BR>Location: -34.6431431<BR>Marker: pink_blank"
"-58.4673882","-34.61398700000001","-58.4673882","ID: 13985<BR>Last.Updated: 4/29/2014 11:09:07<BR>Title: Agresivo Manoseo por Motoquero<BR>Type: groping,stalking<BR>Story: Estaba caminando por la vereda en sentid<BR>Link: http://buenosaires.ihollaback.org/2014/04/28/agresivo-manoseo-por-motoquero/<BR>Location: -34.613987<BR>Marker: pink_blank"
"-58.3850431","-34.605174","-58.3850431","ID: 14289<BR>Last.Updated: 6/2/2014 11:37:08<BR>Title: Manoseos en la calle<BR>Type: Verbal, Public Masturbation<BR>Story: El tipo es un zarpado, pasan mujeres, tr<BR>Link: http://buenosaires.ihollaback.org/2014/05/30/abuso-en-la-calle/<BR>Location: -34.605174<BR>Marker: pink_blank"
"-58.3934409","-34.5874834","-58.3934409","ID: 14500<BR>Last.Updated: 6/11/2014 12:03:50<BR>Title: Acoso cerca de Cementerio de Recoleta<BR>Type: Verbal<BR>Story: Lunes 9 de Junio de 2014 aproximadamente<BR>Link: http://buenosaires.ihollaback.org/2014/06/09/acoso-cerca-de-cementerio-de-recoleta/<BR>Location: -34.5874834<BR>Marker: pink_blank"
"-58.3815931","-34.603723200000005","-58.3815931","ID: 17235<BR>Last.Updated: 10/29/2014 16:11:42<BR>Title: En vía al trabajo, el mismo hombre me sigue todos los días<BR>Type: stalking<BR>Story: Todos los dìas me tomo el tren con un ti<BR>Link: http://buenosaires.ihollaback.org/2014/10/02/en-via-al-trabajo-el-mismo-hombre-me-sigue-todos-los-dias/<BR>Location: -34.6037232<BR>Marker: pink_blank"
